Message Name,Message ID,Field Number,Field Name,Field Type,Field Description
LiveSurfaceFixedTerm,1045,307,fwdUPrc_63d,float,Interpolated 63 day implied forward price
LiveSurfaceFixedTerm,1045,310,fwdUPrc_84d,float,Interpolated 84 day implied forward price
LiveSurfaceFixedTerm,1045,313,fwdUPrc_105d,float,Interpolated 105 day implied forward price
LiveSurfaceFixedTerm,1045,316,fwdUPrc_126d,float,Interpolated 126 day implied forward price
LiveSurfaceFixedTerm,1045,319,fwdUPrc_189d,float,Interpolated 189 day implied forward price
LiveSurfaceFixedTerm,1045,322,fwdUPrc_252d,float,Interpolated 252 day implied forward price
LiveSurfaceFixedTerm,1045,325,fwdUPrc_378d,float,Interpolated 378 day implied forward price
LiveSurfaceFixedTerm,1045,328,fwdUPrc_504d,float,Interpolated 504 day implied forward price
LiveSurfaceFixedTerm,1045,331,vWidth_5d,float,Interpolated 5 day market vwidth
LiveSurfaceFixedTerm,1045,334,vWidth_10d,float,Interpolated 10 day market vwidth
LiveSurfaceFixedTerm,1045,337,vWidth_21d,float,Interpolated 21 day market vwidth
LiveSurfaceFixedTerm,1045,340,vWidth_42d,float,Interpolated 42 day market vwidth
LiveSurfaceFixedTerm,1045,343,vWidth_63d,float,Interpolated 63 day market vwidth
LiveSurfaceFixedTerm,1045,346,vWidth_84d,float,Interpolated 84 day market vwidth
LiveSurfaceFixedTerm,1045,349,vWidth_105d,float,Interpolated 105 day market vwidth
LiveSurfaceFixedTerm,1045,352,vWidth_126d,float,Interpolated 126 day market vwidth
LiveSurfaceFixedTerm,1045,355,vWidth_189d,float,Interpolated 189 day market vwidth
LiveSurfaceFixedTerm,1045,358,vWidth_252d,float,Interpolated 252 day market vwidth
LiveSurfaceFixedTerm,1045,361,vWidth_378d,float,Interpolated 378 day market vwidth
LiveSurfaceFixedTerm,1045,364,vWidth_504d,float,Interpolated 504 day market vwidth
LiveSurfaceFixedTerm,1045,367,vSlope_5d,float,Interpolated 5 day atm vol slope
LiveSurfaceFixedTerm,1045,370,vSlope_10d,float,Interpolated 10 day atm vol slope
LiveSurfaceFixedTerm,1045,373,vSlope_21d,float,Interpolated 21 day atm vol slope
LiveSurfaceFixedTerm,1045,376,vSlope_42d,float,Interpolated 42 day atm vol slope
LiveSurfaceFixedTerm,1045,379,vSlope_63d,float,Interpolated 63 day atm vol slope
LiveSurfaceFixedTerm,1045,382,vSlope_84d,float,Interpolated 84 day atm vol slope
LiveSurfaceFixedTerm,1045,385,vSlope_105d,float,Interpolated 105 day atm vol slope
LiveSurfaceFixedTerm,1045,388,vSlope_126d,float,Interpolated 126 day atm vol slope
LiveSurfaceFixedTerm,1045,391,vSlope_189d,float,Interpolated 189 day atm vol slope
LiveSurfaceFixedTerm,1045,394,vSlope_252d,float,Interpolated 252 day atm vol slope
LiveSurfaceFixedTerm,1045,397,vSlope_378d,float,Interpolated 378 day atm vol slope
LiveSurfaceFixedTerm,1045,400,vSlope_504d,float,Interpolated 504 day atm vol slope
LiveSurfaceFixedTerm,1045,403,eCnt_5d,byte,number of expected earnings events
LiveSurfaceFixedTerm,1045,406,eCnt_10d,byte,number of expected earnings events
LiveSurfaceFixedTerm,1045,409,eCnt_21d,byte,number of expected earnings events
LiveSurfaceFixedTerm,1045,412,eCnt_42d,byte,number of expected earnings events
LiveSurfaceFixedTerm,1045,415,eCnt_63d,byte,number of expected earnings events
LiveSurfaceFixedTerm,1045,418,eCnt_84d,byte,number of expected earnings events
LiveSurfaceFixedTerm,1045,421,eCnt_105d,byte,number of expected earnings events
LiveSurfaceFixedTerm,1045,424,eCnt_126d,byte,number of expected earnings events
LiveSurfaceFixedTerm,1045,427,eCnt_189d,byte,number of expected earnings events
LiveSurfaceFixedTerm,1045,430,eCnt_252d,byte,number of expected earnings events
LiveSurfaceFixedTerm,1045,433,eCnt_378d,byte,number of expected earnings events
LiveSurfaceFixedTerm,1045,436,eCnt_504d,byte,number of expected earnings events
LiveSurfaceFixedTerm,1045,439,status,enum:CurveStatus:None,
LiveSurfaceFixedTerm,1045,442,time,TimeSpan,
LiveSurfaceFixedTerm,1045,445,timestamp,DateTime,update timestamp
OptionRiskFactor,1095,10,okey,OptionKey,
OptionRiskFactor,1095,100,ticker,TickerKey,
OptionRiskFactor,1095,103,svol,float,option surface volatility
OptionRiskFactor,1095,106,years,float,years to expiration
OptionRiskFactor,1095,109,up50,float,underlier up 50% slide
OptionRiskFactor,1095,112,dn50,float,underlier dn 50% slide
OptionRiskFactor,1095,115,up15,float,underlier up 15% slide
OptionRiskFactor,1095,118,dn15,float,underlier dn 15% slide
OptionRiskFactor,1095,121,up12,float,underlier up 12% slide
OptionRiskFactor,1095,124,dn12,float,underlier dn 12% slide
OptionRiskFactor,1095,127,up09,float,underlier up 9% slide
OptionRiskFactor,1095,130,dn09,float,underlier dn 9% slide
OptionRiskFactor,1095,133,dn08,float,underlier dn 8% slide
OptionRiskFactor,1095,136,up06,float,underlier up 6% slide
OptionRiskFactor,1095,139,dn06,float,underlier dn 6% slide
OptionRiskFactor,1095,142,up03,float,underlier up 3% slide
OptionRiskFactor,1095,145,dn03,float,underlier dn 3% slide
OptionRiskFactor,1095,148,calcErr,string:24,"option pricing error, otherwise, an empty string."
OptionRiskFactor,1095,151,calcSource,enum:CalcSource,
OptionRiskFactor,1095,154,timestamp,DateTime,
FutureMinuteBar,1160,10,fkey,ExpiryKey,
FutureMinuteBar,1160,100,date,string:10,Trade Date
FutureMinuteBar,1160,103,time,string:8,Trade Time end of period (Bar)
FutureMinuteBar,1160,106,prtOpen,double,Print at open of period (Bar)
FutureMinuteBar,1160,109,prtHigh,double,High price during period (Bar)
FutureMinuteBar,1160,112,prtLow,double,Low price during period (Bar)
FutureMinuteBar,1160,115,prtLast,double,Print at close of period (Bar)
FutureMinuteBar,1160,118,prtVWap,double,Period (Bar) VWap
FutureMinuteBar,1160,121,prtVolume,int,Period (Bar) number of contracts
FutureMinuteBar,1160,124,prtCount,int,Number of prints during the period
FutureMinuteBar,1160,127,qteHiBid,double,Quote bid high
FutureMinuteBar,1160,130,qteLoAsk,double,Quote ask low
FutureMinuteBar,1160,133,qteTwap,double,Quote Twap
FutureMinuteBar,1160,136,qteCount,int,Quote number of contracts
FutureMinuteBar,1160,139,bid,double,Bid at the time of the print
FutureMinuteBar,1160,142,ask,double,Ask at the time of the print
FutureMinuteBar,1160,145,bidSz,int,Bid size at the time of print
FutureMinuteBar,1160,148,askSz,int,Ask size at the time of print
FutureMinuteBar,1160,151,width,float,reference point for expWidth (SR debug use)
FutureMinuteBar,1160,154,isEOB,enum:YesNo,is end-of-bar (every 10 minutes)
FutureMinuteBar,1160,157,isEOH,enum:YesNo,is end-of-hour
FutureMinuteBar,1160,160,timestamp,DateTime,same as date + time
StockMinuteBar,1175,10,ticker,TickerKey,
StockMinuteBar,1175,100,date,string:10,
StockMinuteBar,1175,103,time,string:8,
StockMinuteBar,1175,106,prtOpen,double,Open print
StockMinuteBar,1175,109,prtHigh,double,High print
StockMinuteBar,1175,112,prtLow,double,Low print
StockMinuteBar,1175,115,prtLast,double,Last print
StockMinuteBar,1175,118,prtVWap,double,VWap (print)
StockMinuteBar,1175,121,prtVolume,int,Print volume
StockMinuteBar,1175,124,prtCount,int,Print count
StockMinuteBar,1175,127,qteHiBid,double,Quote high bid
StockMinuteBar,1175,130,qteLoAsk,double,Quote low ask
StockMinuteBar,1175,133,qteTwap,double,Quote TWap
StockMinuteBar,1175,136,qteCount,int,Quote count
StockMinuteBar,1175,139,bid,double,Bid
StockMinuteBar,1175,142,ask,double,Ask
StockMinuteBar,1175,145,bidSz,int,Bid size
StockMinuteBar,1175,148,askSz,int,Ask size
StockMinuteBar,1175,151,width,float,Bid/ask spread
StockMinuteBar,1175,154,isEOB,enum:YesNo,is end-of-bar (every 10 minutes)
StockMinuteBar,1175,157,isEOH,enum:YesNo,is end-of-hour
StockMinuteBar,1175,160,timestamp,DateTime,same as date + time
FutureBookQuote,2580,10,fkey,ExpiryKey,
FutureBookQuote,2580,100,updateType,enum:UpdateType,
FutureBookQuote,2580,103,marketStatus,enum:MarketStatus:None,"market status (open, halted, etc)"
FutureBookQuote,2580,106,bidPrice1,double,bid price
FutureBookQuote,2580,109,askPrice1,double,ask price
FutureBookQuote,2580,112,bidSize1,int,bid size in contracts
FutureBookQuote,2580,115,askSize1,int,ask size in contracts
FutureBookQuote,2580,118,bidOrders1,ushort,number of participating orders at the bid price
FutureBookQuote,2580,121,askOrders1,ushort,number of participating orders at the ask price
FutureBookQuote,2580,124,bidPrice2,double,bid price
FutureBookQuote,2580,127,askPrice2,double,ask price
FutureBookQuote,2580,130,bidSize2,int,bid size in contracts
FutureBookQuote,2580,133,askSize2,int,ask size in contracts
FutureBookQuote,2580,136,bidOrders2,ushort,number of participating orders at the bid price
FutureBookQuote,2580,139,askOrders2,ushort,number of participating orders at the ask price
FutureBookQuote,2580,142,bidPrice3,double,bid price
FutureBookQuote,2580,145,askPrice3,double,ask price
FutureBookQuote,2580,148,bidSize3,int,bid size in contracts
FutureBookQuote,2580,151,askSize3,int,ask size in contracts
FutureBookQuote,2580,154,bidOrders3,ushort,number of participating orders at the bid price
FutureBookQuote,2580,157,askOrders3,ushort,number of participating orders at the ask price
FutureBookQuote,2580,160,bidPrice4,double,bid price
FutureBookQuote,2580,163,askPrice4,double,ask price
FutureBookQuote,2580,166,bidSize4,int,bid size in contracts
FutureBookQuote,2580,169,askSize4,int,ask size in contracts
FutureBookQuote,2580,172,bidOrders4,ushort,number of participating orders at the bid price
FutureBookQuote,2580,175,askOrders4,ushort,number of participating orders at the ask price
FutureBookQuote,2580,178,srcTimestamp,long,source high precision timestamp (if available)
FutureBookQuote,2580,181,netTimestamp,long,inbound packet PTP timestamp from SR gateway switch;usually syncronized with facility grandfather clock
FutureMarketSummary,2590,10,fkey,ExpiryKey,
FutureMarketSummary,2590,100,opnPrice,double,first print price of the day during regular market hours
FutureMarketSummary,2590,103,mrkPrice,double,last print handled during regular market hours
FutureMarketSummary,2590,106,clsPrice,double,official exchange closing price
FutureMarketSummary,2590,109,minPrice,double,minimum print price within market hours
FutureMarketSummary,2590,112,maxPrice,double,maximum print price within market hours
FutureMarketSummary,2590,115,openInt,int,open interest
FutureMarketSummary,2590,118,bidCount,int,num prints <= quote.bid
FutureMarketSummary,2590,121,bidVolume,int,volume when prtPrice <= quote.bid
FutureMarketSummary,2590,124,askCount,int,num prints >= quote.ask
FutureMarketSummary,2590,127,askVolume,int,volume when prtPrice >= quote.ask
FutureMarketSummary,2590,130,midCount,int,num prints inside quote.bid / quote.ask
FutureMarketSummary,2590,133,midVolume,int,volume inside quote.bid / quote.ask
FutureMarketSummary,2590,136,prtCount,int,number of distinct print reports
FutureMarketSummary,2590,139,prtPrice,double,last print price
FutureMarketSummary,2590,142,expCount,int,number of updates included in exponential average
FutureMarketSummary,2590,145,expWidth,double,exponential average market width (10 minute 1/2 life)
FutureMarketSummary,2590,148,expBidSize,float,exponential average bid size (10 minute 1/2 life)
FutureMarketSummary,2590,151,expAskSize,float,exponential average ask size (10 minute 1/2 life)
FutureMarketSummary,2590,154,lastPrint,DateTime,
FutureMarketSummary,2590,157,timestamp,DateTime,
FuturePrint,2595,10,fkey,ExpiryKey,
FuturePrint,2595,100,prtExch,enum:FutExch,print exchange
FuturePrint,2595,103,prtSize,int,print size [contracts]
FuturePrint,2595,106,prtPrice,double,print price
FuturePrint,2595,109,prtClusterNum,int,incremental print cluster counter (one counter per fkey; used to group prints into clusters)
FuturePrint,2595,112,prtClusterSize,int,cumulative size of prints in this sequence (sequence of prints @ same or better price with less than 25 ms elapsing since first print)
FuturePrint,2595,115,prtType,byte,print type [exchange specific]
FuturePrint,2595,118,prtOrders,ushort,number of orders participating in this print
FuturePrint,2595,121,prtQuan,int,cumulative (electronic) print size at current price level
FuturePrint,2595,124,prtVolume,int,cumulative day (electronic) print volume in contracts
FuturePrint,2595,127,bid,float,exchange bid (@ print time)
FuturePrint,2595,130,ask,float,exchange ask (@ print time)
FuturePrint,2595,133,bsz,int,cumulative bid size (@ print time)
FuturePrint,2595,136,asz,int,cumulative ask size (@ print time)
FuturePrint,2595,139,age,float,age of prevailing quote at time of print
FuturePrint,2595,142,prtSide,enum:PrtSide,implied print side (from bid/ask)
FuturePrint,2595,145,prtTimestamp,long,exchange high precision timestamp (if available)
FuturePrint,2595,148,netTimestamp,long,inbound packet PTP timestamp from SR gateway switch;usually syncronized with facility grandfather clock
FuturePrint,2595,151,timestamp,DateTime,
OpraPrintType,2750,10,opraPrintType,byte,
OpraPrintType,2750,100,printTypeChar,string:1,character value of printType
OpraPrintType,2750,103,printCode,string:4,"eg, AUTO, CANC"
OpraPrintType,2750,106,printCodeString,text1,longer string
OpraPrintType,2750,109,printCodeDescription,text1,full description
OptionMarketSummary,2780,10,okey,OptionKey,
OptionMarketSummary,2780,100,opnPrice,double,start of day (SR) open mark
OptionMarketSummary,2780,103,opnVolatility,double,start of day (SR) open mark (volatility)
OptionMarketSummary,2780,106,clsPrice,double,end of day (SR) close mark
OptionMarketSummary,2780,109,clsVolatility,double,end of day (SR) close mark (volatility)
OptionMarketSummary,2780,112,minPrtPrc,double,minimum print price within market hours
OptionMarketSummary,2780,115,minPrtVol,double,minimum print volatility within market hours
OptionMarketSummary,2780,118,maxPrtPrc,double,maximum print price within market hours
OptionMarketSummary,2780,121,maxPrtVol,double,maximum print volatility within market hours
OptionMarketSummary,2780,124,openInterest,int,
OptionMarketSummary,2780,127,bidCount,int,num prints <= SR surface mark
OptionMarketSummary,2780,130,bidVolume,int,volume when prtPrice <= quote.bid
OptionMarketSummary,2780,133,askCount,int,num prints >= SR surface mark
OptionMarketSummary,2780,136,askVolume,int,volume when prtPrice >= quote.ask
OptionMarketSummary,2780,139,midCount,int,num prints inside quote.ebid / quote.eask
OptionMarketSummary,2780,142,midVolume,int,volume inside quote.ebid / quote.eask
OptionMarketSummary,2780,145,prtCount,int,number of distinct print reports
OptionMarketSummary,2780,148,lastPrtPrice,double,last print price
OptionMarketSummary,2780,151,lastPrtVolatility,float,last print volatility
OptionMarketSummary,2780,154,avgWidth,double,average market width (time weighted)
OptionMarketSummary,2780,157,avgBidSize,float,average bid size (time weighted)
OptionMarketSummary,2780,160,avgAskSize,float,average ask size (time weighted)
OptionMarketSummary,2780,163,lastPrint,DateTime,
OptionMarketSummary,2780,166,timestamp,DateTime,
OptionNbboQuote,2785,10,okey,OptionKey,
OptionNbboQuote,2785,100,updateType,enum:UpdateType,
OptionNbboQuote,2785,103,bidPrice,float,bid price
OptionNbboQuote,2785,106,askPrice,float,ask price
OptionNbboQuote,2785,109,bidSize,int,bid size in contracts (largest exch quote)
OptionNbboQuote,2785,112,askSize,int,ask size in contracts (largest exch quote)
OptionNbboQuote,2785,115,cumBidSize,int,bid size in contracts (total nbbo size)
OptionNbboQuote,2785,118,cumAskSize,int,ask size in contracts (total nbbo size)
OptionNbboQuote,2785,121,bidExch,enum:OptExch,first (or largest remaining) exchange at bid price
OptionNbboQuote,2785,124,askExch,enum:OptExch,first (or largest remaining) exchange at ask price
OptionNbboQuote,2785,127,bidMask,uint,exchange bid bit mask
OptionNbboQuote,2785,130,askMask,uint,exchange ask bit mask
OptionNbboQuote,2785,133,bidMktType,flag:OpraMktType,bid side quote flags (if any)
OptionNbboQuote,2785,136,askMktType,flag:OpraMktType,ask side quote flags (if any)
OptionNbboQuote,2785,139,bidPrice2,float,2nd best bid price
OptionNbboQuote,2785,142,askPrice2,float,2nd best ask price
OptionNbboQuote,2785,145,cumBidSize2,int,cumulative size at 2nd price
OptionNbboQuote,2785,148,cumAskSize2,int,cumulative size at 2nd price
OptionNbboQuote,2785,151,bidTime,int,last bid price change (milliseconds since midnight) calculated from the srcTimestamp
OptionNbboQuote,2785,154,askTime,int,last ask price change (milliseconds since midnight) calculated from the srcTimestamp
OptionNbboQuote,2785,157,srcTimestamp,long,source high precision timestamp (if available)
OptionNbboQuote,2785,160,netTimestamp,long,inbound packet PTP timestamp from SR gateway switch;usually syncronized with facility grandfather clock
OptionPrint,2800,10,okey,OptionKey,
OptionPrint,2800,100,prtExch,enum:OptExch,
OptionPrint,2800,103,prtSize,int,print size [contracts]
OptionPrint,2800,106,prtPrice,float,print price
OptionPrint,2800,109,prtClusterNum,int,incremental print cluster counter (one counter per okey; used to group prints into clusters)
OptionPrint,2800,112,prtClusterSize,int,cumulative size of prints in this sequence (sequence of prints @ same or more aggressive price with less than 25 ms elapsing since first print; can span exchanges)
OptionPrint,2800,115,prtType,byte,print type
OptionPrint,2800,118,prtOrders,ushort,number of participating orders
OptionPrint,2800,121,prtVolume,int,day print volume in contracts [this exchange]
OptionPrint,2800,124,cxlVolume,int,day print/cancel volume (num of contracts printed and then cancelled)
OptionPrint,2800,127,bidCount,ushort,number of bid prints
OptionPrint,2800,130,askCount,ushort,number of ask prints
OptionPrint,2800,133,bidVolume,int,bid print volume in contracts
OptionPrint,2800,136,askVolume,int,ask print volume in contracts
OptionPrint,2800,139,ebid,float,exchange bid (@ print time)
OptionPrint,2800,142,eask,float,exchange ask (@ print time)
OptionPrint,2800,145,ebsz,int,exchange bid size
OptionPrint,2800,148,easz,int,exchange ask size
OptionPrint,2800,151,eage,float,age of prevailing quote at time of print
OptionPrint,2800,154,prtSide,enum:PrtSide,implied print side (based on ebid/eask and nbbo market)
OptionPrint,2800,157,prtTimestamp,long,exchange high precision timestamp (if available)
OptionPrint,2800,160,netTimestamp,long,inbound packet PTP timestamp from SR gateway switch;usually syncronized with facility grandfather clock
OptionPrint,2800,163,timestamp,DateTime,
OptionPrintSet,2815,10,okey,OptionKey,
OptionPrintSet,2815,11,prtNumber,long,"Unique print set identifier, will increment but not guaranteed to be sequential"
OptionPrintSet,2815,100,fkey,ExpiryKey,underlying fkey (if any)
OptionPrintSet,2815,103,ticker,TickerKey,underlying ticker
OptionPrintSet,2815,106,prtExch,enum:OptExch,Exchange on which print took place
OptionPrintSet,2815,109,prtSize,int,print size [contracts]
OptionPrintSet,2815,112,prtPrice,float,print price
OptionPrintSet,2815,115,prtType,byte,print type
OptionPrintSet,2815,118,prtOrders,ushort,number of participating orders
OptionPrintSet,2815,121,prtClusterNum,int,incremental print cluster counter (one counter per okey; used to group prints into clusters)
OptionPrintSet,2815,124,prtClusterSize,int,cumulative size of prints in this sequence (prints @ same or more aggressive price with less than 25 ms elapsing since first print; can span exchanges)
OptionPrintSet,2815,127,prtVolume,int,day print volume in contracts
OptionPrintSet,2815,130,cxlVolume,int,day print/cancel volume (num of contracts printed and then cancelled)
OptionPrintSet,2815,133,bidCount,ushort,number of bid prints
OptionPrintSet,2815,136,askCount,ushort,number of ask prints
OptionPrintSet,2815,139,bidVolume,int,bid print volume in contracts
OptionPrintSet,2815,142,askVolume,int,ask print volume in contracts
OptionPrintSet,2815,145,ebid,float,exchange bid (@ print time)
OptionPrintSet,2815,148,eask,float,exchange ask (@ print time)
OptionPrintSet,2815,151,ebsz,int,exchange bid size
OptionPrintSet,2815,154,easz,int,exchange ask size
OptionPrintSet,2815,157,eage,float,age of prevailing quote at time of print
OptionPrintSet,2815,160,prtSide,enum:PrtSide,
OptionPrintSet,2815,163,prtTimestamp,long,exchange high precision timestamp (if available)
OptionPrintSet,2815,166,netTimestamp,long,inbound packet PTP timestamp from SR gateway switch; usually syncronized with facility grandfather clock
OptionPrintSet,2815,169,timestamp,DateTime,
OptionPrintSet,2815,172,oBid,float,Option NBBO bid a the time the print was received
OptionPrintSet,2815,175,oAsk,float,Option NBBO ask a the time the print was received
OptionPrintSet,2815,178,oBidSz,int,Option NBBO cumulative bid size at the time the print was received
OptionPrintSet,2815,181,oAskSz,int,Option NBBO cumulative ask size at the time the print was received
OptionPrintSet,2815,184,oBidEx,enum:OptExch,First (or largest) option exchange on the bid
OptionPrintSet,2815,187,oAskEx,enum:OptExch,First (or largest) option exchange on the ask
OptionPrintSet,2815,190,oBidExSz,int,Option bid size of the largest exchange on the bid at the time the print was received
OptionPrintSet,2815,193,oAskExSz,int,Option ask size of the largest exchange on the ask at the time the print was received
OptionPrintSet,2815,196,oBidCnt,byte,Number of exchanges on the NBBO bid
OptionPrintSet,2815,199,oAskCnt,byte,Number of exchanges on the NBBO ask
OptionPrintSet,2815,202,oBid2,float,Second level bid price
OptionPrintSet,2815,205,oAsk2,float,Second level ask price
OptionPrintSet,2815,208,oBidSz2,int,Cumulative size on the second level bid price
OptionPrintSet,2815,211,oAskSz2,int,Cumulative size on the second level ask price
OptionPrintSet,2815,214,uBid,double,underlier bid
OptionPrintSet,2815,217,uAsk,double,underlier ask
OptionPrintSet,2815,220,uPrc,double,underlier price
OptionPrintSet,2815,223,yrs,float,years to expiry
OptionPrintSet,2815,226,rate,float,interest rate
OptionPrintSet,2815,229,sdiv,float,continuous stock dividend
OptionPrintSet,2815,232,ddiv,float,discrete stock dividend value (sum of dividends <= expiration)
OptionPrintSet,2815,235,xDe,float,xDelta
OptionPrintSet,2815,238,xAxis,float,SR surface xAxis value
OptionPrintSet,2815,241,multihedge,enum:Multihedge,"Distinguishes options that have a single underlying security from those that are more complex:  multiple securities,cash components, binary options,etc:  'None','Simple','Complex','AllCash','Binary'"
OptionPrintSet,2815,244,prtIv,float,print implied vol
OptionPrintSet,2815,247,prtDe,float,print delta
OptionPrintSet,2815,250,prtGa,float,print gamma
OptionPrintSet,2815,253,prtTh,float,print theta
OptionPrintSet,2815,256,prtVe,float,print vega
OptionPrintSet,2815,259,prtRo,float,print rho
OptionPrintSet,2815,262,calcErr,string:24,calc error flag
OptionPrintSet,2815,265,surfVol,float,SR surface volatility
OptionPrintSet,2815,268,surfOpx,float,SR surface price
OptionPrintSet,2815,271,surfAtm,float,SR surface ATM vol
OptionPrintSet,2815,274,prtProbability,float,[M1] probability that buying prtSize contracts @ prtPrice will have positive m10 pnl (prtPriceM10 >= prtPrice) [recorded at time of print]
OptionPrintSet,2815,277,prtProbabilityM2,float,alternate probability model
OptionPrintSet,2815,280,prtProbabilityM3,float,alternate probability model
OptionPrintSet,2815,283,oBidM1,float,NBBO option bid 1 minute after print was received
OptionPrintSet,2815,286,oAskM1,float,NBBO option ask 1 minute after print was received
OptionPrintSet,2815,289,uBidM1,double,NBBO underlying bid 1 minute after print was received
OptionPrintSet,2815,292,uAskM1,double,NBBO underlying ask 1 minute after print was received
OptionPrintSet,2815,295,uPrcM1,double,Underlying price 1 minute after print was received
OptionPrintSet,2815,298,sVolM1,float,Suface volatility 1 minute after print was received
OptionPrintSet,2815,301,sOpxM1,float,Surface option price 1 minute after print was received
OptionPrintSet,2815,304,sDivM1,float,sDiv 1 minute after print was received
OptionPrintSet,2815,307,sErrM1,string:12,Surface error condition (if any) 1 minute after print was received
OptionPrintSet,2815,310,pnlM1,float,pnl after 1 minute
OptionPrintSet,2815,313,pnlM1Err,enum:YesNo,Error condition for PnL calculated over the first 1 minute after the print was received
OptionPrintSet,2815,316,oBidM10,float,NBBO option bid 10 minutes after print was received
OptionPrintSet,2815,319,oAskM10,float,NBBO option ask 10 minutes after print was received
OptionPrintSet,2815,322,uBidM10,double,NBBO underlying bid 10 minutes after print was received
OptionPrintSet,2815,325,uAskM10,double,NBBO underlying ask 10 minutes after print was received
OptionPrintSet,2815,328,uPrcM10,double,Underlying price 10 minutes after print was received
OptionPrintSet,2815,331,sVolM10,float,Suface volatility 10 minutes after print was received
OptionPrintSet,2815,334,sOpxM10,float,Surface option price 10 minutes after print was received
OptionPrintSet,2815,337,sDivM10,float,sDiv 10 minutes after print was received
OptionPrintSet,2815,340,sErrM10,string:12,Surface error condition (if any) 10 minutes after print was received
OptionPrintSet,2815,343,pnlM10,float,pnl after 10 minutes
OptionPrintSet,2815,346,pnlM10Err,enum:YesNo,Error condition for PnL calculated 10 minutes after the print was received
StockBookQuote,3000,10,ticker,TickerKey,
StockBookQuote,3000,100,updateType,enum:UpdateType:None,
StockBookQuote,3000,103,marketStatus,enum:MarketStatus,"market status (open, halted, etc)"
StockBookQuote,3000,106,bidPrice1,float,bid price for best price level
StockBookQuote,3000,109,bidSize1,int,bid size for best price level
StockBookQuote,3000,112,bidExch1,enum:StkExch:None,
StockBookQuote,3000,115,bidMask1,uint,bid exchange bit mask for best bid price level
StockBookQuote,3000,118,askPrice1,float,ask price for best price level
StockBookQuote,3000,121,askSize1,int,ask size for best price level
StockBookQuote,3000,124,askExch1,enum:StkExch,exchange
StockBookQuote,3000,127,askMask1,uint,ask exchange bit mask for best ask price level
StockBookQuote,3000,130,bidPrice2,float,bid price for next best price level
StockBookQuote,3000,133,bidSize2,int,bid size for next best price level
StockBookQuote,3000,136,bidExch2,enum:StkExch,exchange
StockBookQuote,3000,139,bidMask2,uint,bid exchange bit mask for next best bid price level
StockBookQuote,3000,142,askPrice2,float,ask price for next best price level
StockBookQuote,3000,145,askSize2,int,ask size for next best price level
StockBookQuote,3000,148,askExch2,enum:StkExch,exchange
StockBookQuote,3000,151,askMask2,uint,ask exchange bit mask for next best ask price level
StockBookQuote,3000,154,haltMask,uint,bit mask of halted exchanges
StockBookQuote,3000,157,srcTimestamp,long,source high precision timestamp (if available)
StockBookQuote,3000,160,netTimestamp,long,inbound packet PTP timestamp from SR gateway switch;usually syncronized with facility grandfather clock
StockExchImbalanceV2,3020,10,ticker,TickerKey,
StockExchImbalanceV2,3020,11,auctionTime,DateTime,Projected Auction Time (hhmm).
StockExchImbalanceV2,3020,12,auctionType,enum:AuctionReason,
StockExchImbalanceV2,3020,13,exchange,enum:PrimaryExchange,
StockExchImbalanceV2,3020,100,referencePx,float,"For Pillar-powered markets, the Reference Price is used to calculate the Indicative Match Price."
StockExchImbalanceV2,3020,103,pairedQty,int,"For Pillar-powered markets, the number of shares paired off at the Indicative Match Price."
StockExchImbalanceV2,3020,106,totalImbalanceQty,int,"For Pillar-powered markets, the total imbalance quantity at the Indicative Match Price."
StockExchImbalanceV2,3020,109,marketImbalanceQty,int,"For Pillar-powered markets, the total market order imbalance quantity at the Indicative Match Price."
StockExchImbalanceV2,3020,112,imbalanceSide,enum:ImbalanceSide,The side of the TotalImbalanceQty.
StockExchImbalanceV2,3020,115,continuousBookClrPx,float,"For Pillar-powered markets, the price at which all interest on the book can trade, including auction and imbalance offset interest, and disregarding auction collars."
StockExchImbalanceV2,3020,118,closingOnlyClrPx,float,"For Pillar-powered markets, the price at which all eligible auction-only interest would trade, subject to auction collars."
StockExchImbalanceV2,3020,121,ssrFillingPx,float,"For Pillar-powered markets, not supported and defaulted to 0."
StockExchImbalanceV2,3020,124,indicativeMatchPx,float,"For Pillar-powered markets, the price that has the highest executable volume of auction-eligible shares, subject to auction collars. It includes the non-displayed quantity of Reserve Orders."
StockExchImbalanceV2,3020,127,upperCollar,float,"If the IndicativeMatchPrice is not strictly between the UpperCollar and the LowerCollar, special auction rules apply. See Rule 7.35P for details."
StockExchImbalanceV2,3020,130,lowerCollar,float,"If the IndicativeMatchPrice is not strictly between the UpperCollar and the LowerCollar, special auction rules apply. See Rule 7.35P for details."
StockExchImbalanceV2,3020,133,auctionStatus,enum:AuctionStatus,Indicates whether the auction will run.
StockExchImbalanceV2,3020,136,freezeStatus,enum:YesNo,
StockExchImbalanceV2,3020,139,numExtensions,byte,Number of times the halt period has been extended.
StockExchImbalanceV2,3020,142,netTimestamp,long,PTP timestamp
StockMarketSummary,3040,10,ticker,TickerKey,
StockMarketSummary,3040,100,opnPrice,double,first print price of the day during regular market hours
StockMarketSummary,3040,103,mrkPrice,double,last print handled during regular market hours
StockMarketSummary,3040,106,clsPrice,double,official exchange closing price
StockMarketSummary,3040,109,minPrice,double,minimum print price within market hours
StockMarketSummary,3040,112,maxPrice,double,maximum print price within market hours
